Successfully Opened data.json
Load data ok
Standardize ok
len training: 7431
len heldout: 2569
Epochs          Elapsed         Loss (MSE)      
---             ---             ---             
100             2.249447029s    0.0923          
200             4.377429497s    0.0928          
300             6.362738328s    0.0925          
400             8.309238791s    0.0932          
500             10.243519175s   0.0923          
600             12.181375851s   0.0928          
700             14.122222932s   0.0920          
800             16.052882268s   0.0921          
900             17.990821075s   0.0924          
1000            19.926758797s   0.0923          
1100            21.865245121s   0.0924          
1200            23.970703743s   0.0925          
1300            26.029852212s   0.0922          
1400            27.969594278s   0.0924          
1500            29.899144136s   0.0926          
1600            31.823398415s   0.0920          
1700            33.753186495s   0.0922          
1800            35.678785065s   0.0930          
1900            37.602850589s   0.0932          
2000            39.530926477s   0.0920          
Data: data.json
Successfully Opened data.json
+-----------+-----------+-----------+-----------+----------+----------------------+------------------------+-------+
| KM        | TIME      | RISK1     | RISK2     | EXPECTED |               RESULT |                        |       |
+-----------+-----------+-----------+-----------+----------+----------------------+------------------------+-------+
| 0.049332  | 1.397004  | -0.723175 | -0.723161 |        1 |  0.29334189614029993 |     0.7066581038597001 | Error |
| -0.443047 | 1.498800  | -0.527926 | -0.527827 |        1 | 0.041310328482610445 |     0.9586896715173896 | Error |
| -0.234456 | 1.474983  | -0.620251 | -0.620276 |        1 |   0.1610738385867384 |     0.8389261614132616 | Error |
| 0.614815  | 1.085023  | -0.849953 | -0.849886 |        1 |  0.34631201742196555 |     0.6536879825780344 | Error |
| 0.742909  | 0.980944  | -0.861930 | -0.861923 |        1 |  0.34754048044102503 |      0.652459519558975 | Error |
| 0.126738  | 1.366911  | -0.746796 | -0.746852 |        1 |   0.3097992348885588 |     0.6902007651114412 | Error |
| 1.117357  | 0.571070  | -0.844237 | -0.844190 |        1 |   0.3523345734382627 |     0.6476654265617373 | Error |
| 1.012895  | 0.705459  | -0.859174 | -0.859181 |        0 |   0.3477064153418726 |    -0.3477064153418726 |       |
| 0.399992  | 1.229674  | -0.814838 | -0.814829 |        1 |   0.3394192268886605 |     0.6605807731113396 | Error |
